animation: [ <1>
start: [ <1> 0]
frameIDs: [ <4> 0 1 2 3]
-0.6802700161933899 0.18669801950454712 0.7647321820259094 0.8890023461691062 0.3488724386167561 0.037598794641483316 -0.29419242124998735
-0.5864442437887203 0.754342898726466 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.6307035088539124 0.2934042513370514 0.6646290421485901 0.92528062330339 0.06184827461764026 -0.033771311285528294 -0.3726795642373849
-0.5571100953966408 0.6543428972363523 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.637442946434021 0.2444859892129898 0.6445154547691345 0.9424314584711836 0.0055312427491447155 -0.010740383878007072 -0.3341810820373902
-0.6213640812784478 0.5543428957462386 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.6688894629478455 0.18759825825691223 0.6445258259773254 0.9662584345548412 0.006432090537211419 -0.010941706657544846 -0.2572616273725425
-0.6245417923200942 0.4543428942561237 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.6907763481140137 0.0867866575717926 0.644420862197876 0.979183529084923 0.007016175243365125 -0.010246138752222494 -0.20259665913933672
-0.6705493696499705 0.3543428927660072 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.6965405344963074 -0.005235528573393822 0.6443060636520386 0.9819472948633027 0.006937713306072439 -0.010306729851612271 -0.18874625708736778
-0.6631236008834203 0.25480338931084506 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.7018284797668457 -0.10538581758737564 0.644266664981842 0.9840129140132312 0.007133497978782911 -0.010251880129832806 -0.17765865364676042
-0.67276684078389 0.1548033878207286 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.7121081948280334 -0.20646251738071442 0.644223153591156 0.9886453407648361 0.007539527242479161 -0.009964785526371693 -0.1497472829882208
-0.6971189889591285 0.054803386330612186 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.7215685248374939 -0.30670151114463806 0.6441681981086731 0.9924230914030372 0.007718244367190955 -0.009674820797870685 -0.12224252204718425
-0.7203312374185873 -0.045196615159503926 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.7290221452713013 -0.4059954881668091 0.6441059112548828 0.994947747263352 0.00804833052823571 -0.009606556899467105 -0.09960882820225521
-0.7370741839986379 -0.1451966166496203 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.7346963286399841 -0.508666455745697 0.6439493894577026 0.9969549165147837 0.007949174370686072 -0.009680637144927817 -0.07696746278976288
-0.7785142499487925 -0.24519661813973676 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.7379118204116821 -0.6064848899841309 0.6439131498336792 0.9982956704659496 0.008157883372924092 -0.009103246628496273 -0.05706429854676936
-0.7898895784746958 -0.3451966196298532 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.7462875247001648 -0.7024708986282349 0.6438857913017273 0.9996352568794873 0.008560950676860283 -0.00884500684974921 -0.02403807772717813
-0.8141687184106634 -0.44519662111996966 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.750597357749939 -0.7968600988388062 0.6437631249427795 0.9998998613732865 0.008529631311293669 -0.008883703347143408 0.006970827082646265
-0.8625450998079105 -0.5451966226100848 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.7565537691116333 -0.886342465877533 0.6437351703643799 0.9985548264898638 0.008907862146039901 -0.008054870216771868 0.0523834663951922
-0.8856070011388557 -0.6451966241001985 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.7613505721092224 -0.9470672011375427 0.6436182260513306 0.9915518723825638 0.009552844764547555 -0.007280889871475866 0.12915345978414863
-0.9846958934795154 -0.7451966255903122 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.7513397932052612 -1.0126380920410156 0.6435654759407043 0.96367364840268 0.010626833197572447 -0.005857009992604841 0.26680679381231187
-0.9648115269374153 -0.8451966270804259 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.7253917455673218 -1.0963165760040283 0.643683671951294 0.9064083642417006 0.011765841168261059 -0.004613712706419296 0.42221340086424375
-0.9310495823156135 -0.9451966285705395 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.6358460783958435 -1.1300458908081055 0.6437954306602478 0.8810593363160866 0.011964778371163158 -0.003988107341046274 0.47283758836266643
-0.8629721298348221 -1.0120106041431278 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.5296304225921631 -1.1514674425125122 0.6439217925071716 0.8605273547797282 0.012356529424295333 -0.0032421125483733213 0.5092440245723203
-0.7780169739853633 -1.0729381814598884 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.44228222966194153 -1.1720668077468872 0.6603701710700989 0.8335375330921359 0.055525609055726434 0.02545270929902288 0.5490758119376653
-0.7044177993666418 -1.1413843780755897 0.6170413154177345 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.37020182609558105 -1.1964040994644165 0.669202446937561 0.7759189187360954 0.07447994098825395 0.04904152561057715 0.6244977971967411
-0.6295950904022913 -1.2066103890538151 0.6335072848014511 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.2974628508090973 -1.2234523296356201 0.6747432351112366 0.7148172969873143 0.08299355394829676 0.06864124819157294 0.6909679304985751
-0.5488612621556983 -1.2523236609995283 0.6450294484384342 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.22484897077083588 -1.247200608253479 0.6964273452758789 0.6429296614836352 0.12812563543583358 0.13600957145898748 0.7427830560804716
-0.4601417675148718 -1.3089489080011798 0.6968470071442415 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.13278207182884216 -1.25441312789917 0.7065936923027039 0.5759473036009664 0.1429709690048332 0.18225625755517805 0.7839812893676583
-0.3670931130182027 -1.3480105698108604 0.6879110611043852 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
-0.0453571155667305 -1.224454641342163 0.7105982899665833 0.6284746654327229 0.1656924966586837 0.18436637892340482 0.7372751384543701
-0.289842297090221 -1.280479095876215 0.6982255098409943 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.06030644476413727 -1.20363187789917 0.6873270869255066 0.701742959629475 0.11234096102335152 0.10062713465305573 0.6962833524207876
-0.19623236055486257 -1.2280424088239663 0.6354517904110238 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.13998055458068848 -1.2107754945755005 0.6445420384407043 0.6923010490736237 0.013050056329299385 0.0011168255233240335 0.7214899210537266
-0.11538710887544198 -1.2479068841785137 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.2150275707244873 -1.2104206085205078 0.6490065455436707 0.6657681652681313 0.022049388538005806 0.011489134605497593 0.7457443089736743
-0.027985465480018096 -1.3293433021753966 0.61 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.25583770871162415 -1.2108523845672607 0.659372866153717 0.6083352164392483 0.039916308011448146 0.03850441921785889 0.7917400851891002
0.05470189009792759 -1.4293433036655159 0.6344258696772135 1.0 0.0 0.0 0.0
0.3099985297073835 -1.102214245855203 0.65 1.0 0.0 0.0 0.0
]
plan: [ <50 6>
0.0 0.0 0.14 -0.5565284604594265 0.5974151041671409 0.65
0.0 0.0 0.2824425072588983 -0.5565284604594265 0.5974151041671409 0.65
0.0 0.0 0.4248850145177967 -0.5565284604594265 0.5974151041671409 0.65
-0.014878305298589151 0.022922248534943308 0.54 -0.5565284604594265 0.5974151041671409 0.65
-0.09243027388952602 0.14240262366773082 0.54 -0.5565284604594265 0.5974151041671409 0.65
-0.16998224248046287 0.2618829988005183 0.54 -0.5565284604594265 0.5974151041671409 0.65
-0.24753421107139978 0.38136337393330594 0.54 -0.5565284604594265 0.5974151041671409 0.65
-0.32508617966233666 0.5008437490660934 0.54 -0.5565284604594265 0.5974151041671409 0.65
-0.4026381482532735 0.6203241241988809 0.54 -0.5565284604594265 0.5974151041671409 0.65
-0.4801901168442104 0.7398044993316685 0.54 -0.5565284604594265 0.5974151041671409 0.65
-0.5565284604594265 0.857415104167141 0.5377708910869106 -0.5565284604594265 0.5974151041671409 0.65
-0.5565284604594265 0.857415104167141 0.39532838382801216 -0.5565284604594265 0.5974151041671409 0.65
-0.5565284604594265 0.857415104167141 0.25288587656911377 -0.5565284604594265 0.5974151041671409 0.65
-0.5565284604594265 0.8365154101773679 0.14 -0.5565284604594265 0.5765154101773678 0.65
-0.5565284604594265 0.7357933473653868 0.14 -0.5565284604594265 0.4757933473653868 0.65
-0.5565284604594265 0.6350712845534059 0.14 -0.5565284604594265 0.3750712845534059 0.65
-0.5565284604594265 0.5343492217414247 0.14 -0.5565284604594265 0.2743492217414248 0.65
-0.5565284604594265 0.4336271589294437 0.14 -0.5565284604594265 0.1736271589294437 0.65
-0.5565284604594265 0.33290509611746266 0.14 -0.5565284604594265 0.07290509611746265 0.65
-0.5565284604594265 0.23218303330548185 0.14 -0.5565284604594265 -0.027816966694518164 0.65
-0.5565284604594265 0.1314609704935008 0.14 -0.5565284604594265 -0.1285390295064992 0.65
-0.5565284604594265 0.030738907681519656 0.14 -0.5565284604594265 -0.22926109231848035 0.65
-0.5565284604594265 -0.06998315513046138 0.14 -0.5565284604594265 -0.3299831551304614 0.65
-0.5565284604594265 -0.17070521794244242 0.14 -0.5565284604594265 -0.43070521794244243 0.65
-0.5565284604594265 -0.27142728075442357 0.14 -0.5565284604594265 -0.5314272807544236 0.65
-0.5565284604594265 -0.3721493435664043 0.14 -0.5565284604594265 -0.6321493435664043 0.65
-0.5565284604594265 -0.47287140637838543 0.14 -0.5565284604594265 -0.7328714063783854 0.65
-0.5565284604594265 -0.5735934691903666 0.14 -0.5565284604594265 -0.8335934691903666 0.65
-0.5565284604594265 -0.6743155320023475 0.14 -0.5565284604594265 -0.9343155320023475 0.65
-0.5565284604594265 -0.7750375948143287 0.14 -0.5565284604594265 -1.0350375948143287 0.65
-0.5565284604594265 -0.7947738695731139 0.14 -0.5565284604594265 -1.102214245855203 0.65
-0.5565284604594265 -0.6523313623142153 0.14 -0.5565284604594265 -1.102214245855203 0.65
-0.5565284604594265 -0.6422142458552029 0.2723253907998855 -0.5565284604594265 -1.102214245855203 0.65
-0.5565284604594265 -0.6422142458552029 0.41476789805878334 -0.5565284604594265 -1.102214245855203 0.65
-0.5649969652861878 -0.6571969851640883 0.54 -0.5565284604594265 -1.102214245855203 0.65
-0.6350868346408989 -0.7812021386378079 0.54 -0.5565284604594265 -1.102214245855203 0.65
-0.7051767039956103 -0.9052072921115282 0.54 -0.5565284604594265 -1.102214245855203 0.65
-0.7752665733503213 -1.0292124455852476 0.54 -0.5565284604594265 -1.102214245855203 0.65
-0.8165284604594265 -1.102214245855203 0.48141335819164155 -0.5565284604594265 -1.102214245855203 0.65
-0.8165284604594265 -1.102214245855203 0.33897085093274293 -0.5565284604594265 -1.102214245855203 0.65
-0.8165284604594265 -1.102214245855203 0.19652834367384497 -0.5565284604594265 -1.102214245855203 0.65
-0.7557779727884646 -1.102214245855203 0.14 -0.49577797278846464 -1.102214245855203 0.65
-0.6550559099764839 -1.102214245855203 0.14 -0.3950559099764838 -1.102214245855203 0.65
-0.5543338471645031 -1.102214245855203 0.14 -0.29433384716450306 -1.102214245855203 0.65
-0.45361178435252164 -1.102214245855203 0.14 -0.19361178435252163 -1.102214245855203 0.65
-0.3528897215405409 -1.102214245855203 0.14 -0.09288972154054087 -1.102214245855203 0.65
-0.2521676587285594 -1.102214245855203 0.14 0.007832341271440613 -1.102214245855203 0.65
-0.1514455959165787 -1.102214245855203 0.14 0.10855440408342132 -1.102214245855203 0.65
-0.05072353310459721 -1.102214245855203 0.14 0.2092764668954028 -1.102214245855203 0.65
0.0499985297073835 -1.102214245855203 0.14 0.3099985297073835 -1.102214245855203 0.65
]]
