animation: [ <1>
start: [ <1> 0]
frameIDs: [ <4> 0 1 2 3]
0.732299029827118 -0.8706966340541822 1.2157823884487096 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
0.8163446709513654 -0.9706966355442959 1.2279606725647974 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
0.9094961211085294 -1.0537305027246446 1.1960003155842325 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
0.9888342991471254 -1.1125068105757163 1.1201783571019686 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
1.07655818760395 -1.1216039117425602 1.0216654914990009 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
1.1492586582899103 -1.135078717023127 0.9396696243062561 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296658992767334 -1.0323141813278198 0.6450046896934509 0.999958456435055 0.006351814145176327 -0.006537567829829316 8.243659984062412e-06
1.2364662289619424 -1.1438600560650125 0.8627918291464401 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.296748161315918 -1.0324565172195435 0.6441577076911926 0.9999418175944652 0.009067976231749255 -0.005839961184510738 0.00016758968148844066
1.3292177096009286 -1.115269978530694 0.7988715622201529 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.1741279363632202 -0.8366571664810181 0.709703266620636 0.9811614304495409 -0.0907244174523526 0.13125300606365128 0.10892187969089262
1.4142834693193453 -1.086858998052761 0.7230062637105553 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.1445273160934448 -0.869951605796814 0.6450219750404358 0.992141681119178 0.006853881410112687 -0.006183204347611205 0.12477851128949678
1.4295895490795365 -1.0086511624976835 0.6230062622204389 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.118614673614502 -0.8580666780471802 0.6449832320213318 0.9921301246414646 0.006376213795582125 -0.00575917729597837 0.12491593794795854
1.3781541530042865 -1.03891198430209 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.1005432605743408 -0.8357192873954773 0.6450024247169495 0.988735034605746 0.00753561370632158 -0.006083511271712024 0.14936276898829326
1.3674775529652807 -1.004136265255492 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.082332968711853 -0.8193092346191406 0.644964873790741 0.9858261023706208 0.006970682374408131 -0.0055131885818148485 0.16753480302207835
1.3538987291976792 -0.9796319184824629 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.068833827972412 -0.8048709630966187 0.6449741721153259 0.9853508172331984 0.007152409507569742 -0.005610725545264991 0.1702971807604567
1.3365465020760872 -0.9689937420189174 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0505921840667725 -0.7886950373649597 0.6449584364891052 0.9813847796551012 0.0071186672616145455 -0.0053445938526444844 0.1918454434024368
1.3226194251328662 -0.9436475243419205 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0403954982757568 -0.773067831993103 0.6449812054634094 0.9782550330983976 0.0072409739002026905 -0.005298367842167489 0.20721145193458407
1.3054660931229547 -0.9293524799868256 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0249983072280884 -0.7536558508872986 0.6449767351150513 0.972398870427388 0.007211521241700411 -0.005060444706499657 0.2331583638909242
1.2895604483783254 -0.9031438911333487 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.0114758014678955 -0.7333359718322754 0.6449956297874451 0.9651796081670037 0.0073598030817896365 -0.00478775606062127 0.26144069053819863
1.2693150974810177 -0.8786599757149602 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
1.000596046447754 -0.7121248245239258 0.6449997425079346 0.9557355152116914 0.007466170553847043 -0.004509921235618212 0.2940978440430193
1.2566699348390178 -0.8469298714771676 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.9888418316841125 -0.6919004321098328 0.6450227499008179 0.9459874990218545 0.007448785756320578 -0.00437959114003847 0.3240879301464023
1.2366342563182156 -0.8225721055641597 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.9772272706031799 -0.6623569130897522 0.6450815796852112 0.9266025090981737 0.007418356103564388 -0.004314725132186974 0.37594433267802213
1.2240437930449835 -0.7779370890930146 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.9636204242706299 -0.6371417045593262 0.6449804306030273 0.9078014663857781 0.007998617922656177 -0.003414257968122143 0.41930998388028545
1.2032520277425642 -0.748250092379735 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.9175854921340942 -0.6060039401054382 0.6449905633926392 0.8803210516114579 0.007968447404352538 -0.0027921864183066774 0.4743032296228504
1.159792932681737 -0.7004478564485748 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.8451348543167114 -0.5960074067115784 0.6449950933456421 0.8749895158970014 0.0079314024013714 -0.002670847182478886 0.4840695265161879
1.0880055529996726 -0.6871721623465252 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.7688425779342651 -0.5894360542297363 0.6449549198150635 0.8737786996323347 0.007972159412020036 -0.0026936354078729036 0.48625093631933025
0.9986814809963119 -0.7003574399277377 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.6769403219223022 -0.583413302898407 0.6449059247970581 0.8740849900019695 0.007941133169193844 -0.002775668105937958 0.4857001794562279
0.8986814795061983 -0.706993174273499 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.5730621218681335 -0.5693146586418152 0.6448526978492737 0.8651774605787017 0.007971879550801713 -0.0026286915705477014 0.5013955532547566
0.7986814780160846 -0.6855790247209146 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.4713524281978607 -0.5600219368934631 0.6447839736938477 0.8601031698615504 0.007832665202013934 -0.002566192992693099 0.5100535277825949
0.6986814765259709 -0.6727644274942355 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.40734729170799255 -0.5556789040565491 0.6447141170501709 0.8644810856688482 0.008111243453585744 -0.0024322069271683136 0.5025940157024451
0.5986814750358572 -0.72987226350231 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.28883397579193115 -0.5439338684082031 0.644722580909729 0.8680285875038829 0.007852620894849923 -0.002741154115148072 0.4964445524882034
0.4986814735457435 -0.6864330540410999 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.26560065150260925 -0.5353167057037354 0.6446220874786377 0.8839135156475154 0.007760924740941596 -0.0030989225440799083 0.4675757281787419
0.39868147205562704 -0.7864330555312136 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.26064372062683105 -0.450897216796875 0.6446148753166199 0.9526946860525888 0.0076211628237028255 -0.004892490500751186 0.3037940364475147
0.3425297802314304 -0.701962597202491 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.26236292719841003 -0.36144283413887024 0.6446630358695984 0.9832292908063207 0.007242072483410306 -0.005339126771581145 0.18215160666862495
0.3047902910038964 -0.6156551311723688 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.2649822533130646 -0.2698565721511841 0.6447244882583618 0.9876379367010035 0.007185130875112163 -0.00554021088292098 0.15648957136712008
0.30517571940437255 -0.5224812026135426 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.2661910355091095 -0.18034352362155914 0.644766628742218 0.9895871818579799 0.007172953294599628 -0.00559329796967866 0.14364704403933048
0.3259476326347916 -0.4266290958039262 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.266724556684494 -0.08972468227148056 0.6449349522590637 0.990488363997292 0.006777660606458297 -0.005401079757767524 0.13732331353459817
0.3240751533012493 -0.3365504066459632 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.26572370529174805 -0.008164312690496445 0.6449210047721863 0.9937223201329892 0.006700993582852943 -0.005734038198354775 0.11152653478186773
0.3131427701737394 -0.25700930459422705 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.2646099627017975 0.07387033104896545 0.6449748277664185 0.9964067235950341 0.00679266579468792 -0.005846953773927063 0.08422181426196139
0.2959045835014091 -0.17756330175323176 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.26528868079185486 0.14945995807647705 0.6450324058532715 0.9966419682944685 0.006725724087183092 -0.005677385451520446 0.08140834701715494
0.3023451252083876 -0.10108208609742836 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0

0.0 0.0 0.5 1.0 0.0 0.0 0.0
0.2663595974445343 0.23266366124153137 0.6450411677360535 0.9966203568667014 0.006773034048922758 -0.00582623330231476 0.08165809999117102
0.3035765816166642 -0.017850331496426765 0.61 1.0 0.0 0.0 0.0
0.22048587622515536 0.33467273625041694 0.65 1.0 0.0 0.0 0.0
]]
